RABAB LEGAL AI — full non-secret project snapshot
This manifest covers every file permitted by the read-only transfer policy.
fileCount: 795
sourceBytes: 333935064
partCount: 8
path	bytes	chunks	sha256
artifacts/mcp-file-bridge/src/components/ui/button-group.tsx	2222	1	b89025c11d08652597cb46b097d3e04658ad2c383bf81ed445c8182c0ed1b260
artifacts/mcp-file-bridge/src/components/ui/button.tsx	2370	1	9c20a340ca0c948d0164158eff44fca2e26343c8ee387ffc22f9cd677c59d27d
artifacts/mcp-file-bridge/src/components/ui/calendar.tsx	7607	1	1cdd1e62797356fe62f61f5521fcf0da8e3570b1120868ccca2b48370157fe46
artifacts/mcp-file-bridge/src/components/ui/card.tsx	1856	1	9fed39a53303c12fa6ac6f5f8813c1683e2198df9ee067cffbdfe69044cf3e4f
artifacts/mcp-file-bridge/src/components/ui/carousel.tsx	6288	1	4ae2f69bc2c1ce33c60b23ddc5382f4b93882dac07c2d18cce32fb148ff52c48
artifacts/mcp-file-bridge/src/components/ui/chart.tsx	10846	1	ac747c83483d742e207426a193ba5e2cf639fa18cd819c1f12d12329520c6c12
artifacts/mcp-file-bridge/src/components/ui/checkbox.tsx	1038	1	6b9e336fa42475bbb2ad4d76478afb8d2555e6e26bac245b9ccde62a9a033adc
artifacts/mcp-file-bridge/src/components/ui/collapsible.tsx	335	1	aedcd10b62404b39d8d5544c01fee90aa7b66e7280bb80a215601ad198a1b8fd
artifacts/mcp-file-bridge/src/components/ui/command.tsx	4918	1	d8fb66e44f9f8de558f6a94c781f3d890871d76dbabcda64e6fab3c917b3237d
artifacts/mcp-file-bridge/src/components/ui/context-menu.tsx	7446	1	bdff38b45a6010e3db808c099c799bd61e6aca619378074e7b14b63c1291e4c9
artifacts/mcp-file-bridge/src/components/ui/dialog.tsx	3889	1	e0d3fa53f4cb7d8011ab09f2d198c24234062d24638fabf5142f5fbce57d2ba5
artifacts/mcp-file-bridge/src/components/ui/drawer.tsx	3029	1	152bc340ad982e84f851e3bc1a6b8e7ffd0151a7445c6ecf1b1e3e13cbc19210
artifacts/mcp-file-bridge/src/components/ui/dropdown-menu.tsx	7646	1	a79d5419ee174de35880340aef44d67847cee54846c058e02ac4a846b603c60f
artifacts/mcp-file-bridge/src/components/ui/empty.tsx	2410	1	48824b1b37bd406fa74f48db726a4f1d70cf88db5b3432f7b1d59f584f1c5dad
artifacts/mcp-file-bridge/src/components/ui/field.tsx	6079	1	c3787ffb045354e9f18e70d94890627caea94939a226e49c1e6cedee84a1e9e1
artifacts/mcp-file-bridge/src/components/ui/form.tsx	4232	1	1960463b09152760fdd99ca3eb16187408d064c7599ed66384b42d1613d3a3a3
artifacts/mcp-file-bridge/src/components/ui/hover-card.tsx	1245	1	e0b4e3f0126757a8eb5c6e436c8c041c049430abe9a2eb84b10154144b31c29c
artifacts/mcp-file-bridge/src/components/ui/input-group.tsx	4993	1	f4befbf9bf8ebd755b267c4db2b396be296adb95acca5c3fba54f6495bdedebd
artifacts/mcp-file-bridge/src/components/ui/input-otp.tsx	2160	1	b4891335e70920518cfbdef2aeb399f61477fbc4b3ffe3b8a2938f19074164cc
artifacts/mcp-file-bridge/src/components/ui/input.tsx	775	1	03ac1648171bd5ad90dbc03e9ebff9a9cc77708bcc53bdac914b80eeebfe3032
artifacts/mcp-file-bridge/src/components/ui/item.tsx	4519	1	4a84cda22d692ee176f5128517a4003a63d11f907df445e7586ef034c88e8772
artifacts/mcp-file-bridge/src/components/ui/kbd.tsx	867	1	4348a7a06a715e9e9673602cbb9ed89a6a4c6cbdd457d4c03db0f23a139d19eb
artifacts/mcp-file-bridge/src/components/ui/label.tsx	733	1	fbc0c7db4221227941271a004bf71db5067aee9d8668f3351d91113cd5934c8c
artifacts/mcp-file-bridge/src/components/ui/menubar.tsx	8655	1	26dbbf36e4ffd87aab74e61dd1e3613f0c640988479679d53bacd8dbd15cc891
artifacts/mcp-file-bridge/src/components/ui/navigation-menu.tsx	5150	1	222020e1ac703ce01700d6e8822c6263932bc71c481d724b8ef53ccaae8ad63f
artifacts/mcp-file-bridge/src/components/ui/pagination.tsx	2772	1	dd65d2e59226a3f384014b596ae701aef50f130cb3061f4657e81c588587b8da
artifacts/mcp-file-bridge/src/components/ui/popover.tsx	1351	1	dc574442536873c8aa88733c348503c4599ad6ed0fc9898fd25406d94e095cca
artifacts/mcp-file-bridge/src/components/ui/progress.tsx	799	1	74223bcccf7ca2ed026d197476abbe3d48fbc531c40f4252445f56954a270c75
artifacts/mcp-file-bridge/src/components/ui/radio-group.tsx	1421	1	8155d32dea5d4ddea2048b6d12f83fe4805d9bc87c97b994dbb0d040981334f2
artifacts/mcp-file-bridge/src/components/ui/resizable.tsx	1733	1	8e73dfb8b582944364d73b64ed03378016f20f7251f15f880dcf0fb140e1ad41
artifacts/mcp-file-bridge/src/components/ui/scroll-area.tsx	1650	1	73f5dedda781e5285092ea269f747378dbad8d95631eab638e15b3c31595dc59
artifacts/mcp-file-bridge/src/components/ui/select.tsx	5773	1	c64c9c1574c91f1eff922f3557e7609ba6c1d5e39959dbdecf8d386d7ae41990
artifacts/mcp-file-bridge/src/components/ui/separator.tsx	764	1	2b129347f918742bf006099f7f56a9be373250de2ecc3ad201297563e3d1f807
artifacts/mcp-file-bridge/src/components/ui/sheet.tsx	4307	1	ef2ae35ccab1252c4eee56e67e9f1b2499b5bbfb3ae39037d8d4be39915c272f
artifacts/mcp-file-bridge/src/components/ui/sidebar.tsx	21969	1	de7566e708ba8bf34cb4a78fc018c784315c9d7a16d70e66255f8c72caf9d1db
artifacts/mcp-file-bridge/src/components/ui/skeleton.tsx	269	1	d78130b2e311a750e7bb524e66e3af4c04e2ab02b04fd68539c1afd0bbb47152
artifacts/mcp-file-bridge/src/components/ui/slider.tsx	1043	1	ecac74b8f3a044ba7a9e4eb0bdbfdf48be92483a32d2c414c5078c9f38e1f369
artifacts/mcp-file-bridge/src/components/ui/sonner.tsx	902	1	de5a5d9ae404545fcb0f21123530ffcf89d24a47812c70b3ca1376591e28dbdd
artifacts/mcp-file-bridge/src/components/ui/spinner.tsx	334	1	4458ea392b32f439cd4c64b9593846f339370fa1295c04f9003f05c1f3386689
artifacts/mcp-file-bridge/src/components/ui/switch.tsx	1155	1	f81bc9b5ce2d6a92b6b2f1f3376c0489f30f7073081a1d9d6c56553880f44c58
artifacts/mcp-file-bridge/src/components/ui/table.tsx	2881	1	dd29f5ef260af67ed09c84505495e3fddbad14009e3b3ce689d0c354ffaf55d3
artifacts/mcp-file-bridge/src/components/ui/tabs.tsx	1890	1	320609101fbaa6cccda0b899154cb510fa322926cfdbaf07e33b79c00c83fcd6
artifacts/mcp-file-bridge/src/components/ui/textarea.tsx	655	1	63fb699771afe60c5073ed50e1a042d7d7f21eefd12d15bcb750cf3230985011
artifacts/mcp-file-bridge/src/components/ui/toast.tsx	4871	1	04d4ef720079342e2f4380c22683f1544bd8e93a581fb55e447458f04a6127d5
artifacts/mcp-file-bridge/src/components/ui/toaster.tsx	777	1	d34c7cd51482ddd5703a13378d9ac69b3459a304581e42f56ac2c696e53163ac
artifacts/mcp-file-bridge/src/components/ui/toggle-group.tsx	1767	1	6d7aca86245edf5d0a8f6f3ed73bd19316f4865425891eabccd6f3e37e59519e
artifacts/mcp-file-bridge/src/components/ui/toggle.tsx	1494	1	5800d2099224ef90892e8c1d972d2a0964391c33cd43d7f5c6abf5cd42e023e1
artifacts/mcp-file-bridge/src/components/ui/tooltip.tsx	1277	1	e3c6ea9d4ecd62881af33564e25be013d35a8a7fa78475a6dcc98a06c7f894eb
artifacts/mcp-file-bridge/src/file-policy.mjs	10738	1	fec347ba3b076e603d4420b673112f408bdf4e5d0ea092e9172fb600930f4ab8
artifacts/mcp-file-bridge/src/file-policy.test.mjs	3162	1	79639461759c881e13774dc24e688e4c40b4bcc5adc58943f550d92846c57f8b
artifacts/mcp-file-bridge/src/hooks/use-mobile.tsx	585	1	82bff42ff087bd5dc90a5d17609cc428b8688de92d1333073a839af5ad3c9cbd
artifacts/mcp-file-bridge/src/hooks/use-toast.ts	3952	1	12cce940e597e1d597f7063131acd19658d25e924904308bf719bde17b67e351
artifacts/mcp-file-bridge/src/index.css	3039	1	56bc03e88319363101d055f371ddd24c2c05a9cf1260b4001bb4d19196bb0ba5
artifacts/mcp-file-bridge/src/lib/api.ts	669	1	6ed04e6d0260c2377027b7f76b50ee089204c10f997831d436c3bf05cbe3c32a
artifacts/mcp-file-bridge/src/lib/utils.ts	170	1	afc0e1dc0e142d6b81f688d91087f81a4b2db4240cf70f55b6e5e4dcc199ebf1
artifacts/mcp-file-bridge/src/main.tsx	446	1	e7e03b61f962dc1787ea029d4941424475455366b5a4f079c8fcb4f5df4d076c
artifacts/mcp-file-bridge/src/mcp-protocol.mjs	9901	1	3c4c3dd1af36bc6bba948dd85c3f4de60eb5562be6a09d209ef446b3b289a5a1
artifacts/mcp-file-bridge/src/mcp-protocol.test.mjs	3017	1	69a295cd4ff96c437b592cb7c398c7f0ef3d3f773319c691180a24d0fb34f662
artifacts/mcp-file-bridge/src/pages/Home.tsx	7339	1	33f83265ac9d985d868aaee5eb1fd3912b1b1af037ce79d7362b71c84acd774e
artifacts/mcp-file-bridge/src/pages/not-found.tsx	739	1	6aaea7a7125024440020566f3a14fde4f65149b1fd21f68c6a437b193e88c642
artifacts/mcp-file-bridge/src/server.mjs	10401	1	3180a80b7365dce3b6e1de2b6d10867600a1f80dfdbe54fd0f828df5154fdd49
artifacts/mcp-file-bridge/src/zip.mjs	3028	1	f61d5f9057d36fdf9132fdfc1bd719437480f9e0feba2e787b3ba8e0cc3d343b
artifacts/mcp-file-bridge/tsconfig.json	520	1	e0a2fd8a7f3bfc860ccab5623b1881e754eb02336612708ff8b59215e8c256c9
artifacts/mcp-file-bridge/tsconfig.tsbuildinfo	218313	1	4432e1866c3bf0ba999c02916861f66f4b3351aa2042730c57bbd5f2b6790685
